datetime,load,PV_power_rate
2024-04-09 07:00:00,176.8,0
2024-04-09 08:00:00,205.60000000000002,0
2024-04-09 09:00:00,256.79999999999995,0
2024-04-09 10:00:00,248.0,0
2024-04-09 11:00:00,243.2,0
2024-04-09 12:00:00,220.0,0
2024-04-09 13:00:00,238.39999999999998,0
2024-04-09 14:00:00,280.79999999999995,0
2024-04-09 15:00:00,270.4,0
2024-04-09 16:00:00,279.20000000000005,0
2024-04-09 17:00:00,274.4,0
2024-04-09 18:00:00,337.6,0
2024-04-09 19:00:00,325.59999999999997,0
2024-04-09 20:00:00,323.2,0
2024-04-09 21:00:00,305.6,0
2024-04-09 22:00:00,287.20000000000005,0
2024-04-09 23:00:00,292.0,0
2024-04-10 00:00:00,192.8,0
2024-04-10 01:00:00,188.79999999999998,0
2024-04-10 02:00:00,198.39999999999998,0
2024-04-10 03:00:00,189.60000000000002,0
2024-04-10 04:00:00,186.4,0
2024-04-10 05:00:00,191.2,0
2024-04-10 06:00:00,190.39999999999998,0
2024-04-10 07:00:00,187.2,0
2024-04-10 08:00:00,229.6,0
2024-04-10 09:00:00,277.6,0
2024-04-10 10:00:00,259.2,0
2024-04-10 11:00:00,281.6,0
2024-04-10 12:00:00,244.0,0
2024-04-10 13:00:00,238.4,0
2024-04-10 14:00:00,257.6,0
2024-04-10 15:00:00,244.0,0
2024-04-10 16:00:00,239.2,0
2024-04-10 17:00:00,272.0,0
2024-04-10 18:00:00,336.8,0
2024-04-10 19:00:00,320.8,0
2024-04-10 20:00:00,312.79999999999995,0
2024-04-10 21:00:00,306.40000000000003,0
2024-04-10 22:00:00,296.0,0
2024-04-10 23:00:00,304.8,0
2024-04-11 00:00:00,199.2,0
2024-04-11 01:00:00,197.59999999999997,0
2024-04-11 02:00:00,192.0,0
2024-04-11 03:00:00,187.2,0
2024-04-11 04:00:00,186.39999999999998,0
2024-04-11 05:00:00,184.8,0
2024-04-11 06:00:00,184.0,0
2024-04-11 07:00:00,186.4,0
2024-04-11 08:00:00,210.40000000000003,0
2024-04-11 09:00:00,261.6,0
2024-04-11 10:00:00,264.0,0
2024-04-11 11:00:00,272.79999999999995,0
2024-04-11 12:00:00,242.39999999999998,0
2024-04-11 13:00:00,224.79999999999998,0
2024-04-11 14:00:00,264.0,0
2024-04-11 15:00:00,268.79999999999995,0
2024-04-11 16:00:00,267.20000000000005,0
2024-04-11 17:00:00,267.20000000000005,0
2024-04-11 18:00:00,328.0,0
2024-04-11 19:00:00,333.6,0
2024-04-11 20:00:00,307.2,0
2024-04-11 21:00:00,296.8,0
2024-04-11 22:00:00,288.8,0
2024-04-11 23:00:00,284.79999999999995,0
2024-04-12 00:00:00,187.2,0
2024-04-12 01:00:00,190.39999999999998,0
2024-04-12 02:00:00,192.8,0
2024-04-12 03:00:00,186.39999999999998,0
2024-04-12 04:00:00,185.6,0
2024-04-12 05:00:00,183.2,0
2024-04-12 06:00:00,182.4,0
2024-04-12 07:00:00,184.79999999999998,0
2024-04-12 08:00:00,207.2,0
2024-04-12 09:00:00,276.0,0
2024-04-12 10:00:00,264.0,0
2024-04-12 11:00:00,688.0,0
2024-04-12 12:00:00,644.0,0
2024-04-12 13:00:00,671.1999999999999,0
2024-04-12 14:00:00,464.8,0
2024-04-12 15:00:00,288.0,0
2024-04-12 16:00:00,263.2,0
2024-04-12 17:00:00,276.8,0
2024-04-12 18:00:00,332.0,0
2024-04-12 19:00:00,300.8,0
2024-04-12 20:00:00,294.4,0
2024-04-12 21:00:00,293.6,0
2024-04-12 22:00:00,284.79999999999995,0
2024-04-12 23:00:00,284.8,0
2024-04-13 00:00:00,184.0,0
2024-04-13 01:00:00,184.8,0
2024-04-13 02:00:00,190.39999999999998,0
2024-04-13 03:00:00,190.4,0
2024-04-13 04:00:00,193.6,0
2024-04-13 05:00:00,188.79999999999998,0
2024-04-13 06:00:00,180.8,0
2024-04-13 07:00:00,200.8,0
2024-04-13 08:00:00,192.8,0
2024-04-13 09:00:00,195.20000000000002,0
2024-04-13 10:00:00,200.8,0
2024-04-13 11:00:00,194.39999999999998,0
2024-04-13 12:00:00,187.2,0
2024-04-13 13:00:00,190.4,0
2024-04-13 14:00:00,201.6,0
2024-04-13 15:00:00,195.2,0
2024-04-13 16:00:00,202.4,0
2024-04-13 17:00:00,235.20000000000002,0
2024-04-13 18:00:00,299.2,0
2024-04-13 19:00:00,304.79999999999995,0
2024-04-13 20:00:00,300.8,0
2024-04-13 21:00:00,282.4,0
2024-04-13 22:00:00,284.0,0
2024-04-13 23:00:00,281.59999999999997,0
2024-04-14 00:00:00,188.8,0
2024-04-14 01:00:00,184.79999999999998,0
2024-04-14 02:00:00,183.20000000000002,0
2024-04-14 03:00:00,181.6,0
2024-04-14 04:00:00,182.39999999999998,0
2024-04-14 05:00:00,180.79999999999998,0
2024-04-14 06:00:00,188.0,0
2024-04-14 07:00:00,200.8,0
2024-04-14 08:00:00,183.99999999999997,0
2024-04-14 09:00:00,195.2,0
2024-04-14 10:00:00,217.60000000000002,0
2024-04-14 11:00:00,188.0,0
2024-04-14 12:00:00,183.2,0
2024-04-14 13:00:00,190.4,0
2024-04-14 14:00:00,193.6,0
2024-04-14 15:00:00,196.0,0
2024-04-14 16:00:00,198.39999999999998,0
2024-04-14 17:00:00,216.0,0
2024-04-14 18:00:00,298.4,0
2024-04-14 19:00:00,300.0,0
2024-04-14 20:00:00,292.79999999999995,0
2024-04-14 21:00:00,288.8,0
2024-04-14 22:00:00,288.0,0
2024-04-14 23:00:00,287.2,0
2024-04-15 00:00:00,187.2,0
2024-04-15 01:00:00,181.60000000000002,0
2024-04-15 02:00:00,183.99999999999997,0
2024-04-15 03:00:00,184.8,0
2024-04-15 04:00:00,184.0,0
2024-04-15 05:00:00,184.00000000000003,0
2024-04-15 06:00:00,179.20000000000002,0
2024-04-15 07:00:00,188.0,0
2024-04-15 08:00:00,238.4,0
2024-04-15 09:00:00,292.0,0
2024-04-15 10:00:00,312.8,0
2024-04-15 11:00:00,484.79999999999995,0
2024-04-15 12:00:00,640.0,0
2024-04-15 13:00:00,623.2,0
2024-04-15 14:00:00,653.6,0
2024-04-15 15:00:00,737.5999999999999,0
2024-04-15 16:00:00,640.8000000000001,0
2024-04-15 17:00:00,554.4,0
2024-04-15 18:00:00,492.0,0
2024-04-15 19:00:00,441.6,0
2024-04-15 20:00:00,408.0,0
2024-04-15 21:00:00,355.2,0
2024-04-15 22:00:00,326.4,0
2024-04-15 23:00:00,312.79999999999995,0
2024-04-16 00:00:00,218.39999999999998,0
2024-04-16 01:00:00,221.60000000000002,0
2024-04-16 02:00:00,212.8,0
2024-04-16 03:00:00,217.6,0
2024-04-16 04:00:00,208.8,0
2024-04-16 05:00:00,215.20000000000002,0
2024-04-16 06:00:00,211.20000000000002,0
2024-04-16 07:00:00,222.4,0
2024-04-16 08:00:00,252.8,0
2024-04-16 09:00:00,316.8,0
2024-04-16 10:00:00,308.8,0
2024-04-16 11:00:00,334.4,0
2024-04-16 12:00:00,301.6,0
2024-04-16 13:00:00,292.8,0
2024-04-16 14:00:00,295.2,0
2024-04-16 15:00:00,316.8,0
2024-04-16 16:00:00,289.6,0
2024-04-16 17:00:00,312.0,0
2024-04-16 18:00:00,358.4,0
2024-04-16 19:00:00,359.2,0
2024-04-16 20:00:00,363.20000000000005,0
2024-04-16 21:00:00,332.8,0
2024-04-16 22:00:00,308.8,0
2024-04-16 23:00:00,292.0,0
2024-04-17 00:00:00,203.2,0
2024-04-17 01:00:00,196.0,0
2024-04-17 02:00:00,200.79999999999998,0
2024-04-17 03:00:00,183.2,0
2024-04-17 04:00:00,199.2,0
2024-04-17 05:00:00,188.00000000000003,0
2024-04-17 06:00:00,190.39999999999998,0
2024-04-17 07:00:00,185.60000000000002,0
2024-04-17 08:00:00,244.0,0
2024-04-17 09:00:00,285.59999999999997,0
2024-04-17 10:00:00,278.4,0
2024-04-17 11:00:00,263.2,0
2024-04-17 12:00:00,248.0,0
2024-04-17 13:00:00,252.79999999999998,0
2024-04-17 14:00:00,260.0,0
2024-04-17 15:00:00,258.4,0
2024-04-17 16:00:00,262.4,0
2024-04-17 17:00:00,272.0,0
2024-04-17 18:00:00,327.20000000000005,0
2024-04-17 19:00:00,321.6,0
2024-04-17 20:00:00,302.4,0
2024-04-17 21:00:00,308.0,0
2024-04-17 22:00:00,288.0,0
2024-04-17 23:00:00,286.4,0
2024-04-18 00:00:00,174.4,0
2024-04-18 01:00:00,176.79999999999998,0
2024-04-18 02:00:00,190.4,0
2024-04-18 03:00:00,176.79999999999998,0
2024-04-18 04:00:00,183.2,0
2024-04-18 05:00:00,179.99999999999997,0
2024-04-18 06:00:00,176.8,0
2024-04-18 07:00:00,188.8,0
2024-04-18 08:00:00,208.8,0
2024-04-18 09:00:00,247.99999999999997,0
2024-04-18 10:00:00,236.0,0
2024-04-18 11:00:00,268.0,0
2024-04-18 12:00:00,253.6,0
2024-04-18 13:00:00,240.0,0
2024-04-18 14:00:00,262.4,0
2024-04-18 15:00:00,279.2,0
2024-04-18 16:00:00,270.4,0
2024-04-18 17:00:00,271.2,0
2024-04-18 18:00:00,344.79999999999995,0
2024-04-18 19:00:00,325.6,0
2024-04-18 20:00:00,324.79999999999995,0
2024-04-18 21:00:00,305.6,0
2024-04-18 22:00:00,300.0,0
2024-04-18 23:00:00,277.6,0
2024-04-19 00:00:00,184.8,0
2024-04-19 01:00:00,190.39999999999998,0
2024-04-19 02:00:00,198.39999999999998,0
2024-04-19 03:00:00,193.6,0
2024-04-19 04:00:00,191.2,0
2024-04-19 05:00:00,183.2,0
2024-04-19 06:00:00,190.4,0
2024-04-19 07:00:00,183.2,0
2024-04-19 08:00:00,224.8,0
2024-04-19 09:00:00,271.2,0
2024-04-19 10:00:00,278.4,0
2024-04-19 11:00:00,287.2,0
2024-04-19 12:00:00,271.2,0
2024-04-19 13:00:00,276.8,0
2024-04-19 14:00:00,292.0,0
2024-04-19 15:00:00,313.6,0
2024-04-19 16:00:00,313.6,0
2024-04-19 17:00:00,290.4,0
2024-04-19 18:00:00,360.8,0
2024-04-19 19:00:00,307.20000000000005,0
2024-04-19 20:00:00,303.20000000000005,0
2024-04-19 21:00:00,292.0,0
2024-04-19 22:00:00,310.4,0
2024-04-19 23:00:00,281.6,0
2024-04-20 00:00:00,200.8,0
2024-04-20 01:00:00,181.6,0
2024-04-20 02:00:00,180.0,0
2024-04-20 03:00:00,184.8,0
2024-04-20 04:00:00,176.0,0
2024-04-20 05:00:00,188.8,0
2024-04-20 06:00:00,183.2,0
2024-04-20 07:00:00,185.6,0
2024-04-20 08:00:00,182.4,0
2024-04-20 09:00:00,191.2,0
2024-04-20 10:00:00,196.8,0
2024-04-20 11:00:00,204.0,0
2024-04-20 12:00:00,189.6,0
2024-04-20 13:00:00,190.4,0
2024-04-20 14:00:00,191.2,0
2024-04-20 15:00:00,194.39999999999998,0
2024-04-20 16:00:00,192.0,0
2024-04-20 17:00:00,208.0,0
2024-04-20 18:00:00,286.4,0
2024-04-20 19:00:00,292.8,0
2024-04-20 20:00:00,287.2,0
2024-04-20 21:00:00,280.0,0
2024-04-20 22:00:00,274.4,0
2024-04-20 23:00:00,279.20000000000005,0
2024-04-21 00:00:00,185.59999999999997,0
2024-04-21 01:00:00,180.79999999999998,0
2024-04-21 02:00:00,176.79999999999998,0
2024-04-21 03:00:00,175.2,0
2024-04-21 04:00:00,176.8,0
2024-04-21 05:00:00,181.6,0
2024-04-21 06:00:00,178.39999999999998,0
2024-04-21 07:00:00,188.8,0
2024-04-21 08:00:00,181.6,0
2024-04-21 09:00:00,179.2,0
2024-04-21 10:00:00,175.2,0
2024-04-21 11:00:00,179.2,0
2024-04-21 12:00:00,180.0,0
2024-04-21 13:00:00,183.20000000000002,0
2024-04-21 14:00:00,185.60000000000002,0
2024-04-21 15:00:00,190.4,0
2024-04-21 16:00:00,180.8,0
2024-04-21 17:00:00,201.6,0
2024-04-21 18:00:00,274.4,0
2024-04-21 19:00:00,280.0,0
2024-04-21 20:00:00,276.8,0
2024-04-21 21:00:00,272.0,0
2024-04-21 22:00:00,278.4,0
2024-04-21 23:00:00,284.0,0
2024-04-22 00:00:00,179.20000000000002,0
2024-04-22 01:00:00,178.39999999999998,0
2024-04-22 02:00:00,182.39999999999998,0
2024-04-22 03:00:00,181.60000000000002,0
2024-04-22 04:00:00,183.20000000000002,0
2024-04-22 05:00:00,180.0,0
2024-04-22 06:00:00,170.4,0
2024-04-22 07:00:00,177.6,0
2024-04-22 08:00:00,210.4,0
2024-04-22 09:00:00,253.59999999999997,0
2024-04-22 10:00:00,243.20000000000002,0
2024-04-22 11:00:00,276.0,0
2024-04-22 12:00:00,262.4,0
2024-04-22 13:00:00,249.6,0
2024-04-22 14:00:00,288.79999999999995,0
2024-04-22 15:00:00,282.40000000000003,0
2024-04-22 16:00:00,270.4,0
2024-04-22 17:00:00,276.79999999999995,0
2024-04-22 18:00:00,352.0,0
2024-04-22 19:00:00,315.20000000000005,0
2024-04-22 20:00:00,306.4,0
2024-04-22 21:00:00,304.0,0
2024-04-22 22:00:00,289.6,0
2024-04-22 23:00:00,282.4,0
2024-04-23 00:00:00,192.0,0
2024-04-23 01:00:00,185.60000000000002,0
2024-04-23 02:00:00,176.0,0
2024-04-23 03:00:00,184.0,0
2024-04-23 04:00:00,181.6,0
2024-04-23 05:00:00,182.39999999999998,0
2024-04-23 06:00:00,176.8,0
2024-04-23 07:00:00,182.4,0
2024-04-23 08:00:00,208.0,0
2024-04-23 09:00:00,240.0,0
2024-04-23 10:00:00,246.39999999999998,0
2024-04-23 11:00:00,248.00000000000003,0
2024-04-23 12:00:00,248.0,0
2024-04-23 13:00:00,226.40000000000003,0
2024-04-23 14:00:00,262.4,0
2024-04-23 15:00:00,258.4,0
2024-04-23 16:00:00,275.2,0
2024-04-23 17:00:00,283.2,0
2024-04-23 18:00:00,361.6,0
2024-04-23 19:00:00,333.6,0
2024-04-23 20:00:00,318.4,0
2024-04-23 21:00:00,303.2,0
2024-04-23 22:00:00,291.2,0
2024-04-23 23:00:00,276.0,0
2024-04-24 00:00:00,184.8,0
2024-04-24 01:00:00,184.0,0
2024-04-24 02:00:00,190.39999999999998,0
2024-04-24 03:00:00,188.0,0
2024-04-24 04:00:00,190.4,0
2024-04-24 05:00:00,188.00000000000003,0
2024-04-24 06:00:00,180.00000000000003,0
2024-04-24 07:00:00,196.79999999999998,0
2024-04-24 08:00:00,200.79999999999998,0
2024-04-24 09:00:00,272.0,0
2024-04-24 10:00:00,276.79999999999995,0
2024-04-24 11:00:00,283.2,0
2024-04-24 12:00:00,276.8,0
2024-04-24 13:00:00,271.2,0
2024-04-24 14:00:00,268.0,0
2024-04-24 15:00:00,291.2,0
2024-04-24 16:00:00,298.4,0
2024-04-24 17:00:00,292.0,0
2024-04-24 18:00:00,372.0,0
2024-04-24 19:00:00,355.19999999999993,0
2024-04-24 20:00:00,339.2,0
2024-04-24 21:00:00,332.0,0
2024-04-24 22:00:00,332.8,0
2024-04-24 23:00:00,324.8,0
2024-04-25 00:00:00,212.0,0
2024-04-25 01:00:00,200.8,0
2024-04-25 02:00:00,198.39999999999998,0
2024-04-25 03:00:00,204.79999999999998,0
2024-04-25 04:00:00,203.2,0
2024-04-25 05:00:00,200.8,0
2024-04-25 06:00:00,211.2,0
2024-04-25 07:00:00,206.4,0
2024-04-25 08:00:00,249.6,0
2024-04-25 09:00:00,275.2,0
2024-04-25 10:00:00,281.6,0
2024-04-25 11:00:00,276.79999999999995,0
2024-04-25 12:00:00,257.6,0
2024-04-25 13:00:00,245.6,0
2024-04-25 14:00:00,279.2,0
2024-04-25 15:00:00,279.2,0
2024-04-25 16:00:00,280.8,0
2024-04-25 17:00:00,290.4,0
2024-04-25 18:00:00,354.4,0
2024-04-25 19:00:00,340.79999999999995,0
2024-04-25 20:00:00,338.4,0
2024-04-25 21:00:00,340.8,0
2024-04-25 22:00:00,317.6,0
2024-04-25 23:00:00,304.8,0
2024-04-26 00:00:00,224.8,0
2024-04-26 01:00:00,213.60000000000002,0
2024-04-26 02:00:00,206.4,0
2024-04-26 03:00:00,213.6,0
2024-04-26 04:00:00,207.2,0
2024-04-26 05:00:00,212.0,0
2024-04-26 06:00:00,204.0,0
2024-04-26 07:00:00,216.0,0
2024-04-26 08:00:00,262.4,0
2024-04-26 09:00:00,296.0,0
2024-04-26 10:00:00,295.2,0
2024-04-26 11:00:00,291.2,0
2024-04-26 12:00:00,283.20000000000005,0
2024-04-26 13:00:00,303.2,0
2024-04-26 14:00:00,316.0,0
2024-04-26 15:00:00,311.2,0
2024-04-26 16:00:00,334.40000000000003,0
2024-04-26 17:00:00,316.0,0
2024-04-26 18:00:00,374.4,0
2024-04-26 19:00:00,340.79999999999995,0
2024-04-26 20:00:00,320.79999999999995,0
2024-04-26 21:00:00,321.6,0
2024-04-26 22:00:00,300.8,0
2024-04-26 23:00:00,288.79999999999995,0
2024-04-27 00:00:00,200.0,0
2024-04-27 01:00:00,200.00000000000003,0
2024-04-27 02:00:00,196.8,0
2024-04-27 03:00:00,195.2,0
2024-04-27 04:00:00,195.2,0
2024-04-27 05:00:00,195.20000000000002,0
2024-04-27 06:00:00,188.79999999999998,0
2024-04-27 07:00:00,201.6,0
2024-04-27 08:00:00,195.2,0
2024-04-27 09:00:00,228.0,0
2024-04-27 10:00:00,227.2,0
2024-04-27 11:00:00,218.40000000000003,0
2024-04-27 12:00:00,226.4,0
2024-04-27 13:00:00,231.2,0
2024-04-27 14:00:00,239.2,0
2024-04-27 15:00:00,222.4,0
2024-04-27 16:00:00,231.20000000000002,0
2024-04-27 17:00:00,231.2,0
2024-04-27 18:00:00,332.0,0
2024-04-27 19:00:00,302.40000000000003,0
2024-04-27 20:00:00,311.2,0
2024-04-27 21:00:00,317.6,0
2024-04-27 22:00:00,304.8,0
2024-04-27 23:00:00,292.79999999999995,0
2024-04-28 00:00:00,193.6,0
2024-04-28 01:00:00,212.79999999999998,0
2024-04-28 02:00:00,199.2,0
2024-04-28 03:00:00,198.4,0
2024-04-28 04:00:00,187.2,0
2024-04-28 05:00:00,195.20000000000002,0
2024-04-28 06:00:00,192.0,0
2024-04-28 07:00:00,201.6,0
2024-04-28 08:00:00,248.79999999999998,0
2024-04-28 09:00:00,364.80000000000007,0
2024-04-28 10:00:00,348.8,0
2024-04-28 11:00:00,344.79999999999995,0
2024-04-28 12:00:00,356.0,0
2024-04-28 13:00:00,380.80000000000007,0
2024-04-28 14:00:00,348.0,0
2024-04-28 15:00:00,355.2,0
2024-04-28 16:00:00,380.8,0
2024-04-28 17:00:00,397.6,0
2024-04-28 18:00:00,421.59999999999997,0
2024-04-28 19:00:00,404.8,0
2024-04-28 20:00:00,366.4,0
2024-04-28 21:00:00,347.20000000000005,0
2024-04-28 22:00:00,317.6,0
2024-04-28 23:00:00,312.8,0
2024-04-29 00:00:00,229.60000000000002,0
2024-04-29 01:00:00,218.39999999999998,0
2024-04-29 02:00:00,232.0,0
2024-04-29 03:00:00,248.0,0
2024-04-29 04:00:00,257.59999999999997,0
2024-04-29 05:00:00,264.0,0
2024-04-29 06:00:00,247.20000000000002,0
2024-04-29 07:00:00,254.4,0
2024-04-29 08:00:00,272.0,0
2024-04-29 09:00:00,392.0,0
2024-04-29 10:00:00,305.6,0
2024-04-29 11:00:00,342.4,0
2024-04-29 12:00:00,306.4,0
2024-04-29 13:00:00,324.8,0
2024-04-29 14:00:00,344.79999999999995,0
2024-04-29 15:00:00,339.2,0
2024-04-29 16:00:00,288.8,0
2024-04-29 17:00:00,332.0,0
2024-04-29 18:00:00,365.59999999999997,0
2024-04-29 19:00:00,337.6,0
2024-04-29 20:00:00,335.20000000000005,0
2024-04-29 21:00:00,320.79999999999995,0
2024-04-29 22:00:00,291.2,0
2024-04-29 23:00:00,309.6,0
2024-04-30 00:00:00,205.6,0
2024-04-30 01:00:00,207.20000000000002,0
2024-04-30 02:00:00,210.39999999999998,0
2024-04-30 03:00:00,195.2,0
2024-04-30 04:00:00,202.39999999999998,0
2024-04-30 05:00:00,196.8,0
2024-04-30 06:00:00,192.8,0
2024-04-30 07:00:00,184.0,0
2024-04-30 08:00:00,232.0,0
2024-04-30 09:00:00,262.4,0
2024-04-30 10:00:00,262.4,0
2024-04-30 11:00:00,257.6,0
2024-04-30 12:00:00,233.60000000000002,0
2024-04-30 13:00:00,228.8,0
2024-04-30 14:00:00,260.79999999999995,0
2024-04-30 15:00:00,256.79999999999995,0
2024-04-30 16:00:00,240.0,0
2024-04-30 17:00:00,260.8,0
2024-04-30 18:00:00,330.4,0
2024-04-30 19:00:00,295.2,0
2024-04-30 20:00:00,276.8,0
2024-04-30 21:00:00,277.6,0
2024-04-30 22:00:00,270.4,0
2024-04-30 23:00:00,267.2,0
2024-05-01 00:00:00,185.60000000000002,0
2024-05-01 01:00:00,171.2,0
2024-05-01 02:00:00,176.79999999999998,0
2024-05-01 03:00:00,180.0,0
2024-05-01 04:00:00,173.60000000000002,0
2024-05-01 05:00:00,179.2,0
2024-05-01 06:00:00,177.60000000000002,0
2024-05-01 07:00:00,175.2,0
2024-05-01 08:00:00,170.39999999999998,0
2024-05-01 09:00:00,177.60000000000002,0
2024-05-01 10:00:00,178.4,0
2024-05-01 11:00:00,174.4,0
2024-05-01 12:00:00,188.0,0
2024-05-01 13:00:00,186.39999999999998,0
2024-05-01 14:00:00,183.2,0
2024-05-01 15:00:00,180.0,0
2024-05-01 16:00:00,177.59999999999997,0
2024-05-01 17:00:00,212.0,0
2024-05-01 18:00:00,286.4,0
2024-05-01 19:00:00,295.20000000000005,0
2024-05-01 20:00:00,284.0,0
2024-05-01 21:00:00,283.20000000000005,0
2024-05-01 22:00:00,292.0,0
2024-05-01 23:00:00,273.6,0
2024-05-02 00:00:00,176.0,0
2024-05-02 01:00:00,176.0,0
2024-05-02 02:00:00,184.8,0
2024-05-02 03:00:00,176.8,0
2024-05-02 04:00:00,178.4,0
2024-05-02 05:00:00,176.8,0
2024-05-02 06:00:00,182.4,0
2024-05-02 07:00:00,181.6,0
2024-05-02 08:00:00,180.0,0
2024-05-02 09:00:00,180.8,0
2024-05-02 10:00:00,172.0,0
2024-05-02 11:00:00,192.8,0
2024-05-02 12:00:00,207.20000000000002,0
2024-05-02 13:00:00,174.4,0
2024-05-02 14:00:00,189.6,0
2024-05-02 15:00:00,186.40000000000003,0
2024-05-02 16:00:00,189.60000000000002,0
2024-05-02 17:00:00,213.59999999999997,0
2024-05-02 18:00:00,279.20000000000005,0
2024-05-02 19:00:00,280.8,0
2024-05-02 20:00:00,280.8,0
2024-05-02 21:00:00,276.0,0
2024-05-02 22:00:00,275.2,0
2024-05-02 23:00:00,269.6,0
2024-05-03 00:00:00,181.60000000000002,0
2024-05-03 01:00:00,179.2,0
2024-05-03 02:00:00,176.0,0
2024-05-03 03:00:00,175.2,0
2024-05-03 04:00:00,179.2,0
2024-05-03 05:00:00,183.20000000000002,0
2024-05-03 06:00:00,181.6,0
2024-05-03 07:00:00,184.8,0
2024-05-03 08:00:00,184.0,0
2024-05-03 09:00:00,180.8,0
2024-05-03 10:00:00,197.60000000000002,0
2024-05-03 11:00:00,181.60000000000002,0
2024-05-03 12:00:00,177.6,0
2024-05-03 13:00:00,189.6,0
2024-05-03 14:00:00,188.8,0
2024-05-03 15:00:00,184.0,0
2024-05-03 16:00:00,180.8,0
2024-05-03 17:00:00,192.0,0
2024-05-03 18:00:00,279.2,0
2024-05-03 19:00:00,276.0,0
2024-05-03 20:00:00,274.4,0
2024-05-03 21:00:00,274.4,0
2024-05-03 22:00:00,270.4,0
2024-05-03 23:00:00,271.20000000000005,0
2024-05-04 00:00:00,172.8,0
2024-05-04 01:00:00,185.6,0
2024-05-04 02:00:00,173.60000000000002,0
2024-05-04 03:00:00,176.8,0
2024-05-04 04:00:00,179.20000000000002,0
2024-05-04 05:00:00,176.0,0
2024-05-04 06:00:00,176.0,0
2024-05-04 07:00:00,181.6,0
2024-05-04 08:00:00,176.8,0
2024-05-04 09:00:00,201.6,0
2024-05-04 10:00:00,187.2,0
2024-05-04 11:00:00,192.8,0
2024-05-04 12:00:00,193.6,0
2024-05-04 13:00:00,188.79999999999998,0
2024-05-04 14:00:00,180.0,0
2024-05-04 15:00:00,181.6,0
2024-05-04 16:00:00,182.39999999999998,0
2024-05-04 17:00:00,204.79999999999998,0
2024-05-04 18:00:00,284.8,0
2024-05-04 19:00:00,268.0,0
2024-05-04 20:00:00,268.0,0
2024-05-04 21:00:00,282.4,0
2024-05-04 22:00:00,272.0,0
2024-05-04 23:00:00,264.8,0
2024-05-05 00:00:00,172.0,0
2024-05-05 01:00:00,172.8,0
2024-05-05 02:00:00,177.6,0
2024-05-05 03:00:00,171.2,0
2024-05-05 04:00:00,169.60000000000002,0
2024-05-05 05:00:00,171.2,0
2024-05-05 06:00:00,169.6,0
2024-05-05 07:00:00,173.59999999999997,0
2024-05-05 08:00:00,185.6,0
2024-05-05 09:00:00,172.8,0
2024-05-05 10:00:00,174.4,0
2024-05-05 11:00:00,182.39999999999998,0
2024-05-05 12:00:00,187.2,0
2024-05-05 13:00:00,172.79999999999998,0
2024-05-05 14:00:00,177.59999999999997,0
2024-05-05 15:00:00,174.4,0
2024-05-05 16:00:00,180.8,0
2024-05-05 17:00:00,189.6,0
2024-05-05 18:00:00,282.40000000000003,0
2024-05-05 19:00:00,279.20000000000005,0
2024-05-05 20:00:00,268.0,0
2024-05-05 21:00:00,278.4,0
2024-05-05 22:00:00,270.4,0
2024-05-05 23:00:00,270.40000000000003,0
2024-05-06 00:00:00,173.6,0
2024-05-06 01:00:00,180.79999999999998,0
2024-05-06 02:00:00,171.2,0
2024-05-06 03:00:00,172.0,0
2024-05-06 04:00:00,175.2,0
2024-05-06 05:00:00,172.8,0
2024-05-06 06:00:00,172.0,0
2024-05-06 07:00:00,172.79999999999998,0
2024-05-06 08:00:00,220.79999999999998,0
2024-05-06 09:00:00,273.6,0
2024-05-06 10:00:00,318.40000000000003,0
2024-05-06 11:00:00,300.0,0
2024-05-06 12:00:00,294.4,0
2024-05-06 13:00:00,302.40000000000003,0
2024-05-06 14:00:00,316.0,0
2024-05-06 15:00:00,313.6,0
2024-05-06 16:00:00,326.40000000000003,0
2024-05-06 17:00:00,327.2,0
2024-05-06 18:00:00,404.79999999999995,0
2024-05-06 19:00:00,394.4,0
2024-05-06 20:00:00,352.8,0
2024-05-06 21:00:00,347.99999999999994,0
2024-05-06 22:00:00,320.0,0
2024-05-06 23:00:00,307.2,0
2024-05-07 00:00:00,220.8,0
2024-05-07 01:00:00,222.39999999999998,0
2024-05-07 02:00:00,216.79999999999998,0
2024-05-07 03:00:00,208.8,0
2024-05-07 04:00:00,213.6,0
2024-05-07 05:00:00,210.4,0
2024-05-07 06:00:00,204.8,0
2024-05-07 07:00:00,201.6,0
2024-05-07 08:00:00,242.4,0
2024-05-07 09:00:00,316.8,0
2024-05-07 10:00:00,292.80000000000007,0
2024-05-07 11:00:00,294.4,0
2024-05-07 12:00:00,290.4,0
2024-05-07 13:00:00,293.6,0
2024-05-07 14:00:00,320.0,0
2024-05-07 15:00:00,320.8,0
2024-05-07 16:00:00,331.2,0
2024-05-07 17:00:00,325.59999999999997,0
2024-05-07 18:00:00,388.0,0
2024-05-07 19:00:00,355.2,0
2024-05-07 20:00:00,336.0,0
2024-05-07 21:00:00,324.8,0
2024-05-07 22:00:00,312.0,0
2024-05-07 23:00:00,304.8,0
2024-05-08 00:00:00,194.4,0
2024-05-08 01:00:00,204.0,0
2024-05-08 02:00:00,196.0,0
2024-05-08 03:00:00,200.8,0
2024-05-08 04:00:00,194.40000000000003,0
2024-05-08 05:00:00,196.8,0
2024-05-08 06:00:00,195.20000000000002,0
